stateAbbr,placeName,population2010,noHealthInsurance,highBP,asthma,smoker,noLeisureExercise,obeese,sleepDeprived
AL,Birmingham,212237,20.6,45.2,12.1,22.2,38.1,42,41.8
AL,Hoover,81619,11.8,31.4,9.2,13.2,24,28.4,32.8
AL,Huntsville,180105,16.6,36.9,10.8,19,30.7,36.2,38.3
AL,Mobile,195111,18.5,41.2,11.5,21.2,35.7,38.2,39.7
AL,Montgomery,205764,19.1,41.8,11.4,21.4,35.1,39,38.1
AL,Tuscaloosa,90468,17.4,42.9,11.2,20.6,35.4,41.1,41
AK,Anchorage,291826,12.9,30.3,8.9,17.2,21.4,34.1,30.7
AZ,Avondale,76238,20.4,29.3,10.3,17.2,28.3,31.5,37.3
AZ,Chandler,236123,12.4,25.6,9.8,13.9,21.3,25.9,34.4
AZ,Gilbert,208453,10.4,24.7,9.7,13.5,19.6,25,33.6
AZ,Glendale,226721,18.9,29.1,10.7,18.5,27.9,31,37.1
AZ,Mesa,439041,16,27.9,10.6,17.7,25.4,29.7,36
AZ,Peoria,154065,12.9,26.1,10.2,15.7,22.4,27.1,34.8
AZ,Phoenix,1445632,19.8,29,10.5,17.8,27.5,31,36.8
AZ,Scottsdale,217385,9.1,24.1,9.7,12.4,18.2,24.5,32.3
AZ,Surprise,117517,13.7,26.5,10.3,16.3,22.9,27.7,35.3
AZ,Tempe,161719,13.2,27.4,10.1,15.8,23.2,28.6,35.3
AZ,Tucson,520116,18.4,28.9,10.1,19.7,26.9,29.7,34.6
AZ,Yuma,93064,22.6,29.6,9.8,17,27.2,37.4,31.8
AR,Fayetteville,73580,10.4,34.7,8.9,19.1,28,30.9,34.5
AR,Fort Smith,86209,16.6,36.5,9.9,25.3,37.6,33.9,35.4
AR,Jonesboro,67263,12,35.1,9.8,21.6,33.7,34.7,32.7
AR,Little Rock,193524,12.7,38,9.7,19.4,31.3,34.2,36.4
AR,Springdale,69797,19.2,35.8,9.3,22.3,34.2,33.2,36.3
CA,Alameda,73812,8.8,23.6,8.4,11.3,16.4,19.7,33.7
CA,Alhambra,83089,14.4,24.8,7.2,11.4,21.9,17.8,38
CA,Anaheim,336265,17.1,28.4,8.3,13.5,22.6,23,33.7
CA,Antioch,102372,13.8,27.2,9.7,15.1,21.8,27.5,35.4
CA,Apple Valley,69135,13.7,29.3,9.6,17,24.9,31.1,38.5
CA,Bakersfield,347483,16.8,31.3,9.6,16.6,25.6,29.5,36.9
CA,Baldwin Park,75390,23.2,26.7,8.2,13.4,25.9,25.6,37.4
CA,Bellflower,76616,17.5,27.5,9.1,14.2,23.2,25.9,37.8
CA,Berkeley,112580,7.7,24.6,8.7,10.8,15.5,22.6,32.5
CA,Buena Park,80530,14.5,28,7.9,12.8,21.6,20.9,34.1
CA,Burbank,103340,10.3,23.9,8.7,12.3,17.6,21.8,34
CA,Carlsbad,105328,7,24.6,8.3,10.2,13.9,19.9,30.2
CA,Carson,91714,15.4,27.4,8.7,12.4,21.5,23.4,38.8
CA,Chico,86187,9.8,27.6,9.7,15.9,20.8,27.5,33.4
CA,Chino,77983,15.9,27.4,8.4,13.4,23.6,28.2,37.4
CA,Chino Hills,74799,9.8,24.3,7.3,9.8,18.6,21.7,36.1
CA,Chula Vista,243916,16.3,28.4,8.2,12.5,21.4,24.1,34.1
CA,Citrus Heights,83301,10.6,29.2,10.7,16,20.8,30.7,35.6
CA,Clovis,95631,11.4,27.1,9.6,14,20.2,26.3,33.4
CA,Compton,96455,24.5,34.1,10.8,17.7,29.3,33.6,41.4
CA,Concord,122067,12.4,24.3,9,13.2,19,24.5,33.1
CA,Corona,152374,14.5,28.4,8.5,13.9,21.6,26.8,37.6
CA,Costa Mesa,109960,12.7,27.3,8.5,13,19.4,22.3,31.7
CA,Daly City,101123,11.6,26.4,7,10.4,20.3,17.2,34.9
CA,Downey,111772,18.5,25.4,8.4,12.2,21.9,25.1,35.5
CA,El Cajon,99478,14.4,31,9.8,18,23.2,27.3,35.3
CA,Elk Grove,153015,10,28.1,9.5,12.2,19.2,25.8,36.3
CA,El Monte,113475,24.9,28.5,8.4,15.8,29,25.2,39.3
CA,Escondido,143911,17.2,29.4,9.1,15.4,22.6,25.8,34.5
CA,Fairfield,105321,13,29.5,9.6,14.9,22,28,37.4
CA,Folsom,72203,8.7,26.2,9.2,11.4,16.1,25.4,33.1
CA,Fontana,196069,19.4,29.2,8.7,14.2,26.6,31,38.7
CA,Fremont,214089,8.6,22.4,7.2,9.2,15.6,16.5,34
CA,Fresno,494665,18.7,31.2,10,16.8,26.8,31.2,36.5
CA,Fullerton,135161,12.6,26.9,7.9,11.9,19.5,20.5,32.7
CA,Garden Grove,170883,16.3,28.7,7.8,13.9,23.8,19.9,35.6
CA,Glendale,191719,10.8,24.8,9,13.8,19.2,22,34.9
CA,Hawthorne,84293,18.4,30,9.7,14.8,24.4,28.7,39.2
CA,Hayward,144186,15.1,26.7,8.8,13.5,21.2,24.5,36.5
CA,Hemet,78657,17,31.7,9.8,18.9,26.2,31.4,39.8
CA,Hesperia,90173,17.9,30.4,9.5,17.9,28.1,33,39.1
CA,Huntington Beach,189992,9.1,25.5,8.3,11.8,16.6,20,30.8
CA,Indio,76036,21.5,30.3,8.8,15.8,26.1,31,38.5
CA,Inglewood,109673,19.5,33,10.6,15.5,25.4,31.9,40.7
CA,Irvine,212375,7.2,24.5,7.3,9.1,15.4,16.1,31.1
CA,Lake Forest,77264,9.4,25.4,8.1,10.8,16.5,19.6,30.6
CA,Lakewood,80048,11.8,24.5,8.6,12.3,18.5,21.8,35.7
CA,Lancaster,156633,16.4,29.7,10,16.9,24.3,28.6,38.4
CA,Livermore,80968,9.3,23.4,8.8,12.2,16.1,22.4,32.2
CA,Long Beach,462257,15.7,27.1,9.2,14,21.9,25.2,37.1
CA,Los Angeles,3792621,17.4,27.1,9,13.9,22.7,25.6,36.6
CA,Lynwood,69772,27.6,30.7,9.8,16.5,29.9,31.8,39.1
CA,Manteca,67096,14.6,27.6,9.4,15.5,23.7,30.6,34.9
CA,Menifee,77519,13.2,28.5,9,15.1,21.2,27.3,37.9
CA,Merced,78958,19.3,32.5,9.7,18,28.8,30.9,37.6
CA,Milpitas,66790,10.2,25,6.7,9.6,17.8,15.3,33.5
CA,Mission Viejo,93305,8.2,24.5,8.2,10.7,15.1,19.1,29.9
CA,Modesto,201165,14.9,28.6,9.6,16.6,23,26.1,36.3
CA,Moreno Valley,193365,18.5,31.9,9.3,16.1,25.6,31,40.5
CA,Mountain View,74066,8,23.8,7.5,8.7,14.4,18.5,29.5
CA,Murrieta,103466,10.7,27.3,8.7,13.7,19.1,25.3,37
CA,Napa,76915,13.3,26.6,9.2,13.7,19.7,26.4,33
CA,Newport Beach,85186,5.7,23.5,8,9,12.9,18.1,28.2
CA,Norwalk,105549,19.9,26.4,8.4,13.2,23.7,25.3,36.8
CA,Oakland,390724,13.8,29.3,9.7,14.2,21.4,26.7,37
CA,Oceanside,167086,13.2,28.4,8.9,14,19.8,24.3,33.7
CA,Ontario,163924,20,29.1,8.7,14.5,27,31.4,38.5
CA,Orange,136416,12.9,26.8,8.3,12.5,19.2,21.6,31.9
CA,Oxnard,197899,22.1,30.4,8.9,14.8,26.1,26.6,36.7
CA,Palmdale,152750,19.4,28.8,9.8,16.1,25.1,28.4,38
CA,Pasadena,137122,11.9,24.9,8.5,11.2,18.1,22.5,34.5
CA,Perris,68386,22.7,32.8,9.2,16.8,28.6,33,40.8
CA,Pleasanton,70285,6.8,21.7,8,9.3,13.6,18.7,31.1
CA,Pomona,149058,21.8,28.3,9,14.7,25.7,27.7,37.7
CA,Rancho Cucamonga,165269,11.2,26.2,8.4,12,20.1,26.5,36.3
CA,Redding,89861,9.6,28.2,10,17.5,20,27.3,32.5
CA,Redlands,68747,11.6,26.4,8.7,13.1,21,27.3,35.9
CA,Redondo Beach,66748,6.9,21.6,8.2,9.4,13.6,18.9,31.7
CA,Redwood City,76815,12.6,26.1,8.3,11.2,18.6,22.9,31.2
CA,Rialto,99171,21,31.1,9.4,15.6,28.5,33.7,39.9
CA,Richmond,103701,16.7,29.3,9.9,14.8,23.6,28.9,37
CA,Riverside,303871,16.6,29.7,8.9,15.3,23.5,28.9,38.6
CA,Roseville,118788,8.5,25.6,9.1,12.6,16.4,21.6,31.2
CA,Sacramento,466488,13.4,31.2,10.2,14.9,23.2,30.7,37.7
CA,Salinas,150441,24.3,30,9.2,16.4,27.9,27.6,34.8
CA,San Bernardino,209924,22.4,33.3,9.8,18.7,32,36,41.1
CA,San Buenaventura (Ventura),106433,11.6,27.1,9,13.2,18.8,23,33.5
CA,San Diego,1307402,11.7,27.8,8.3,12.3,18.6,22.4,33.2
CA,San Francisco,805235,9.2,25.2,7.8,11.3,16.8,17.9,30.3
CA,San Jose,945942,12.6,26,7.8,11.1,18.8,20.1,32.5
CA,San Leandro,84950,13.4,26.4,8.7,13.5,20.7,22.8,36.4
CA,San Marcos,83781,13,27.6,8.7,13.2,19.3,23.2,33.2
CA,San Mateo,97207,10.5,25.8,8.1,10.7,17.8,21.1,31.5
CA,San Ramon,72148,6.2,20.7,7.7,8.1,13.3,17.5,30.6
CA,Santa Ana,324528,24.8,30.8,8.5,15.3,27.8,26.3,35.2
CA,Santa Barbara,88410,12.2,25.3,8.7,12.2,18.3,26.5,27.7
CA,Santa Clara,116468,8.7,24.4,7.5,9.4,15.8,17.9,31
CA,Santa Clarita,176320,11.3,23.7,8.7,12.2,17.5,22.1,34
CA,Santa Maria,99553,24.2,29.5,9.5,17.1,27.6,31.9,31.6
CA,Santa Monica,89736,7.1,22.4,8.5,9.7,14.2,20.1,31.6
CA,Santa Rosa,167815,12.3,24.5,9.4,13.8,19,25.6,33.9
CA,Simi Valley,124237,10.2,26.3,8.8,12.8,17.9,21.2,33.5
CA,South Gate,94396,27.8,28.1,9,14.8,28.4,29.8,37.2
CA,Stockton,291707,18.1,30.3,9.4,16.3,27.7,31.7,37.6
CA,Sunnyvale,140081,8.4,23.7,7.1,8.5,14.8,16.9,30.4
CA,Temecula,100097,10.2,26.7,8.5,13.1,18.4,24.5,36.4
CA,Thousand Oaks,126683,8.6,25.2,8.6,11.1,15.9,20,32.2
CA,Torrance,145438,8.9,22.5,7.7,10,16.1,17.5,34.6
CA,Tracy,82922,13.5,26.6,8.9,13.5,22,28.3,34.7
CA,Turlock,68549,14.4,27.7,9.5,16,22,25.3,35.4
CA,Tustin,75540,12.9,26.4,8,11.4,19.1,20.3,32.2
CA,Union City,69516,11.5,24.4,7.4,11,19,18.3,36.3
CA,Upland,73732,12.6,26.7,8.5,12.8,21.5,27.7,36.8
CA,Vacaville,92428,11.6,28.7,9.5,15.3,20.3,28,35.9
CA,Vallejo,115942,12.9,30.8,9.4,14.8,23.1,27.7,38.9
CA,Victorville,115903,17.9,31.8,9.6,17.4,28.3,33.8,40.3
CA,Visalia,124442,15.6,28.8,9.2,14.8,24.6,29.2,32.7
CA,Vista,93834,16.1,29.3,9,15,21.8,25.8,34.3
CA,West Covina,106098,15.4,24.6,7.8,11.2,20.6,21.4,36.3
CA,Westminster,89701,14.6,28.7,7.7,13.9,23.6,18.5,36.2
CA,Whittier,85331,16.4,24.6,8.3,11.8,20.4,24.9,34.4
CO,Arvada,106433,11.3,23.6,9.4,15.4,18.2,21.1,26.9
CO,Aurora,325078,16.3,27.9,9.5,17.5,22.8,26.8,31.3
CO,Boulder,97385,8.8,21.6,8.7,12.2,13.4,16.8,24.5
CO,Centennial,100377,8.2,22.7,8.4,12.2,15.1,20.6,26.6
CO,Colorado Springs,416427,12.2,25.7,9.9,16.6,20.5,23.3,30.2
CO,Denver,600158,15.1,26.2,9.3,15.3,19.5,21.4,28.2
CO,Fort Collins,143986,10.1,24.4,9.1,14.6,17.3,22.8,26.7
CO,Greeley,92889,17.8,28.3,9.5,17.3,25.2,32.6,29.6
CO,Lakewood,142980,13,24.4,9.3,15.5,19.3,21.9,27.4
CO,Longmont,86270,13.4,22.5,9,14.5,16,17.9,25.8
CO,Loveland,66859,11.1,24.4,9.3,15.7,17.9,22.8,27
CO,Pueblo,106595,21,29.1,9.7,19.9,28.6,32,35.1
CO,Thornton,118772,15.7,24.6,9.7,17.4,22,27.4,30.6
CO,Westminster,106114,12.7,23.7,9.4,15.7,19.5,24,28.7
CT,Bridgeport,144229,19.2,32,10.9,18.1,29.7,29.9,40.1
CT,Danbury,80893,14.3,25.9,9.8,15.7,23.7,23.4,35.7
CT,Hartford,124775,20.5,37.6,11.7,19.4,35.2,38.2,41
CT,New Britain,73206,16.7,32.2,10.8,18.4,30.8,33,37.3
CT,New Haven,129779,15.2,35.5,11.7,17.9,31.2,36.4,40.8
CT,Norwalk,85603,12.3,25.6,9.5,13.3,21.3,23.1,34.7
CT,Stamford,122643,12,25.3,9.2,12.5,20.8,22.5,34.5
CT,Waterbury,110366,17.3,34.1,11.9,20.6,32.9,36.1,40.6
DE,Wilmington,70851,19.4,40.5,12,22.4,38,39.6,43.1
DC,Washington,601723,8.3,30.9,9.9,16.2,24.6,26.7,36.7
FL,Boca Raton,84392,16.1,25.8,7.7,15.2,23.7,21.8,36.1
FL,Boynton Beach,68217,22.8,31.8,9,20.8,31.3,27.4,41.5
FL,Cape Coral,154305,22.1,29.7,8.2,18.9,28.1,27.5,33.9
FL,Clearwater,107685,22.2,31,8.8,20.9,28,29.4,39.5
FL,Coral Springs,121096,21,29.2,8.3,15.3,27.1,24.1,36
FL,Davie,91992,21.8,28.3,8,15.1,27.1,23.6,35.1
FL,Deerfield Beach,75018,24.7,32.8,9.2,20,31.7,27.5,38.5
FL,Deltona,85182,25.5,32.4,8.9,22.1,30.8,33.1,38.2
FL,Fort Lauderdale,165521,23.1,32.6,8.8,18.3,29.7,27.1,37.7
FL,Gainesville,124354,20.4,35.1,8.7,19,29.2,33.6,38.5
FL,Hialeah,224669,43.4,30.6,7.2,18.9,40.2,34.2,34.7
FL,Hollywood,140768,26.5,31.1,8.5,17.6,31,26.6,37.1
FL,Jacksonville,821784,21,33.5,9.4,21.5,31.1,32.7,38.1
FL,Lakeland,97422,23.6,34.9,9.2,22.4,31.9,36.2,36.7
FL,Largo,77648,21.6,30.9,8.9,22.2,28.6,29.1,39.8
FL,Lauderhill,66887,28.2,41,10.9,22.8,37.4,34.4,44.7
FL,Melbourne,76068,20.5,32.1,8.6,21.3,30.7,31.1,36.6
FL,Miami,399457,35.6,31.5,7.6,19,36.8,33.4,35.2
FL,Miami Beach,87779,24.5,26.5,6.8,15,27.8,27.3,31.1
FL,Miami Gardens,107167,30,38.6,9.9,23.4,37.8,37.8,41.3
FL,Miramar,122041,25,32.9,8.6,14.8,29.6,27.5,38.9
FL,Orlando,238300,23.7,33.1,8.8,17.9,30.6,30.5,37.1
FL,Palm Bay,103190,22.7,33.2,8.9,22,32.2,32.5,37.9
FL,Palm Coast,75180,21,29.8,8.8,21.7,28.8,29.1,36.2
FL,Pembroke Pines,154750,23.7,29.3,7.9,13.7,27.8,24.7,36.1
FL,Plantation,84955,19.4,28.8,8.2,14.3,25.5,23.6,35.5
FL,Pompano Beach,99845,27.3,34,9.2,21,33.2,28.8,39.3
FL,Port St. Lucie,164603,23.2,30.7,8.7,20.9,30.4,31.3,37.6
FL,St. Petersburg,244769,20,32,9,20.3,27.2,29.7,40.3
FL,Sunrise,84439,24.6,32.3,8.9,17.2,30.6,27,38.5
FL,Tallahassee,181376,18.4,32.2,8.9,18.3,26.8,33.6,34.2
FL,Tampa,335709,23.6,34.2,8.8,19.7,29.8,31.2,35.5
FL,West Palm Beach,99919,24.7,32.2,8.7,19.9,31.7,27.9,41.3
GA,Albany,77434,26.5,42.2,11.1,24.3,40.5,41.9,47.5
GA,Athens,115452,21.8,34.9,9.5,20,34.3,33.5,38.6
GA,Atlanta,420003,19.5,34.1,9.3,16.8,29.5,31.1,38.3
GA,Augusta,195844,23.9,38,10.2,22.4,36.4,38.5,42.8
GA,Columbus,189885,22.6,36.5,9.9,21.8,35.2,38.2,41.6
GA,Johns Creek,76728,13.1,23.5,7.1,10.6,20.5,19.3,32.1
GA,Macon,91351,27.2,41.2,11.2,24.9,41.8,42.2,44.1
GA,Roswell,88346,17.6,25.2,7.8,13,23.1,23.7,32.2
GA,Sandy Springs,93853,16.2,25.9,8,12.6,22.8,24.1,32.8
GA,Savannah,136286,22.6,38.8,9.9,21.2,35.2,37.8,41.9
GA,Warner Robins,66588,21.7,35.3,9.8,20.6,35.2,38.6,38.7
HI,Honolulu,953207,9.3,28.8,8.9,13.9,23.4,23.8,47.4
ID,Boise City,205671,14.3,27.7,9.3,14,20.7,27.9,27.8
ID,Meridian,75092,13.8,26.9,9.3,13.8,20.1,27.2,27.5
ID,Nampa,81557,21.2,30,10.2,17.5,29,36.5,32.9
IL,Arlington Heights,75101,9.2,24.2,7.9,13.2,18.8,23.6,29.9
IL,Aurora,197899,19.1,30.9,9.1,16.9,25.9,32.5,34
IL,Bloomington,76610,10.3,28.2,9.2,16.3,23,32.4,33.1
IL,Bolingbrook,73366,13.7,32.6,9,15.1,23.9,32.9,33.6
IL,Champaign,81055,11,31.9,9,16.4,24.9,36.5,30.6
IL,Chicago,2695598,17.6,32.8,9.1,17.6,28.2,33,35.9
IL,Cicero,83891,32.2,31.7,8.4,19.2,35.4,35.7,35.6
IL,Decatur,76122,14,35,10.7,23.1,29.8,38.8,35.5
IL,Elgin,108188,18.8,29.4,8.8,17,25.5,30.9,33.9
IL,Evanston,74486,10,26.9,8.3,12.9,20,26.2,31.4
IL,Joliet,147433,16.8,34.3,9.8,19,27.6,36.7,34.2
IL,Naperville,141853,7.7,26.8,8,11.4,16.8,26.1,29.5
IL,Palatine,68557,12,25.2,7.9,14,20.8,24.9,30.8
IL,Peoria,115007,13.3,34.4,10.3,20.4,27.6,37.3,34.2
IL,Rockford,152871,16.9,35,10.4,22.8,30.1,35.7,39.3
IL,Schaumburg,74227,10.3,25.1,7.7,13.7,20.5,23.1,31.4
IL,Springfield,116250,11.9,32.5,10.1,20.3,25.8,34.9,34.7
IL,Waukegan,89078,23.9,35.4,9.7,20.2,31.6,35.4,37.5
IN,Bloomington,80405,11.4,31.8,9.6,20.5,28,30.2,33.8
IN,Carmel,79191,7.3,26.6,8.5,12.1,20.4,25.5,29.3
IN,Evansville,117429,14.3,35.8,10.8,27,34.6,36.6,36.9
IN,Fishers,76794,7.5,26.9,8.7,12.6,20.6,26.3,29.7
IN,Fort Wayne,253691,14.1,33.5,10.6,23.4,28.8,35.3,32.9
IN,Gary,80294,20,47.3,12.6,27.9,40.9,49.1,48.8
IN,Hammond,80830,20.7,36.2,10.2,23.7,35.2,39.4,41.1
IN,Indianapolis,820445,15,35.4,11.2,21.9,30,35.8,36.3
IN,Lafayette,67140,14,33.2,10.3,23,32.1,36.4,34.5
IN,Muncie,70085,14.4,36.3,11.2,26.8,35.5,39,37.8
IN,South Bend,101168,17.1,36,10.3,24.7,34.4,38.7,40.8
IA,Cedar Rapids,126326,9.1,27.1,9.2,18.9,24,34.5,28.4
IA,Davenport,99685,11.1,31.4,10.1,21.1,28.8,38.3,30.6
